Open,High,Low,Volume,Close
497.265778,514.031738,497.08197,5361000,512.372498
512.601013,516.922913,509.088867,4211200,509.461456
511.085876,511.085876,502.104309,4087300,504.319885
504.319885,508.408295,503.222015,2332400,504.22052
506.257294,515.119629,503.475372,3230800,514.771912
515.363037,515.402771,509.684998,2665300,511.880707
511.140533,517.394836,508.676544,3301200,511.960205
512.561279,514.65271,509.237885,2583200,510.20163
512.417236,512.849426,507.71283,2292300,509.739624
506.878235,512.49176,505.422699,2378000,507.459473
509.486298,510.181763,504.404327,1837600,508.070496
508.000946,508.656677,500.564301,3381000,500.718323
501.115723,505.959229,500.991547,2598200,504.732208
501.493256,504.682526,500.743134,2239600,502.029785
500.594116,505.492249,499.252838,2451900,502.620941
500.122192,513.08783,499.997986,3179200,512.899109
513.619385,516.515564,511.845947,2348500,514.270142
514.091309,515.64624,511.82605,2569100,513.440552
514.528503,520.981506,511.294525,3542200,512.442078
512.526489,514.031738,508.219513,2277800,509.287567
511.647217,513.341187,506.883209,1939800,507.851898
510.181763,515.800232,509.684998,2197700,513.693909
513.371033,514.737122,511.284576,2524600,512.610962
515.228943,523.192139,514.165833,3246900,519.585571
520.911987,527.320313,518.100281,4602200,525.785278
527.583557,530.549316,526.575134,2261700,528.120117
527.648132,529.86377,526.301941,2401000,526.37146
528.318787,529.729614,521.984985,2764200,523.832947
522.079407,528.283997,521.120605,3373900,523.226929
522.288025,528.552307,521.607422,2398600,525.671021
525.184204,526.40625,522.148926,2282000,525.253723
531.438477,531.542847,526.614868,2876100,531.478271
532.034607,537.658081,530.559204,2984400,535.586548
534.597961,542.625732,534.349548,3731800,538.825439
540.186584,542.133911,534.111145,3445800,535.164246
536.296875,537.971008,531.046082,3213600,531.522949
534.225403,534.66748,525.526978,4352800,526.96759
528.562195,533.872681,527.573669,3224800,533.023193
532.943726,536.888062,530.738037,3091300,531.473267
532.461853,538.969543,526.098267,4449300,538.870178
536.893005,542.466797,536.053467,3353000,539.600403
540.633728,547.0271,540.48468,6565600,546.753906
550.340576,554.294861,548.98938,3465500,553.947083
553.882507,554.016663,550.469727,1477800,552.327637
553.40564,555.884521,550.762817,2692900,555.119507
556.381287,556.520386,552.874084,3159800,555.586426
556.550171,556.629639,550.926758,2488100,551.145325
552.526367,556.878052,549.555664,2733400,556.734009
554.125916,555.26355,550.549194,3666400,552.963501
553.897461,554.856201,548.894958,3355000,548.929749
552.908875,555.814941,549.645081,3561600,555.049927
558.865112,566.162659,556.95752,5138400,565.750366
569.297241,569.953003,562.983337,4514100,566.927673
568.025513,568.413025,559.143311,4196000,561.468201
565.859619,565.859619,557.499023,4314700,561.438354
559.595398,569.749329,554.975403,4869100,557.861633
565.298279,571.781128,560.400146,4997400,570.986267
572.769714,573.768188,568.199402,3925700,570.598816
570.83728,575.223694,570.290833,3389600,574.374268
574.687195,576.565002,568.403076,5437700,571.547607
576.71405,578.239136,571.930176,3985400,578.090088
579.535706,580.17157,575.68573,3163200,578.745789
576.252014,577.489014,573.4552,3923400,576.301697
571.786072,573.047852,557.871582,7835500,558.283875
559.41156,559.610291,537.638184,8763800,547.056946
551.572571,559.237671,551.383789,4449100,557.876526
555.944092,557.25061,546.157776,4790600,549.883545
568.800476,572.521301,559.982849,10248900,564.02655
581.890381,589.436279,571.845703,11204900,586.669312
585.789978,587.04187,562.347473,9197600,563.052856
565.318176,573.768188,564.831299,5660300,565.402588
567.995728,571.66687,560.365356,4820000,567.906311
571.845703,576.331543,570.067261,3918300,576.232178
580.042358,585.144226,576.530212,5306500,584.91571
582.113892,587.379639,580.73291,3915500,582.675232
586.271851,592.084045,582.317566,4128200,591.244507
590.658325,591.15509,586.872986,3471300,589.510803
586.559998,596.07312,586.018494,3696500,596.07312
593.941956,598.303589,592.546082,4401800,597.513733
596.823242,602.516235,596.122803,4245100,601.527649
598.755676,600.703003,594.880859,4234500,597.285217
597.682678,599.545532,596.232056,3423700,598.16449
600.002563,601.025879,597.53363,3748800,598.005554
598.785461,606.137634,598.656311,3370300,602.337402
604.041321,608.29364,601.299133,2896000,606.058167
608.045227,610.469482,602.958313,3990000,606.142639
605.258362,608.159485,604.572815,2536300,605.66571
606.227051,608.139648,599.212708,4657300,603.897217
599.476013,600.017456,592.218201,4236900,597.459106
603.574341,604.071106,600.842102,2954400,603.529602
603.599182,607.588196,601.790955,2486500,605.193787
607.190796,609.113281,605.362671,2552600,605.864441
609.436218,609.530579,601.805847,3049900,603.470032
603.917114,604.885803,598.154602,2444900,601.870422
602.963318,603.236511,594.453674,3448200,596.117798
594.334412,600.022461,588.26886,3954000,599.749207
600.072083,601.338867,588.552063,4721500,590.688171
